SOURCE_ID	parallax	ra	dec	mg	mbp	mrp	bp_rp	phot_g_mean_flux	phot_bp_mean_flux	phot_rp_mean_flux	ag_gspphot	ebpminrp_gspphot	pmra	pmdec
2005969462059648128	0.2503775192299603	336.0917267735492	55.66354338949187	-4.36567342793206	-2.8588423780129313	-3.379312043540275	-0.20133036	1939843.7028809912	1191638.1815897336	1117052.8844452456	1.3266	0.7218	-3.216126868524158	-2.538735119622842
510734219245781248	0.20868513574974815	21.438168288413866	61.776797502697654	-4.294816798795905	2.8076836398942806	-0.04804069482251627	-0.21947575	27893.075900857548	4480.502750966505	36087.55120776866	5.4659	3.0752	-0.333169887017297	-1.4759181453390704
3377051837600118528	0.5081186509017642	94.50146185641357	22.658330710603384	-4.335518008271402	-2.6354308185970243	-3.2354493198787626	-0.21308148	6669362.662542162	3995024.343841824	4029657.75020879	1.4925	0.8131	0.761870923487959	-1.5382618202337628
3224479171721217280	1.9760860069837427	84.79643988939736	4.121470907332876	-4.340993726357461	-4.089825594529153	-4.013657057389261	-0.23076853	307833497.6515192	230652844.07919523	124805202.58024734	0.2866	0.1546	-0.21003936118291774	0.4360063979559685
255660028538842240	0.31212990215550257	71.54614596891865	47.29198189924364	-4.339362566664363	-2.0193728854204664	-2.8906211306597243	-0.21115172	1613030.3658162563	854745.7431275584	1106821.2891993294	1.9793	1.0824	-0.33377500615931693	-0.48077573535779383
1828445059119111040	0.3044097303419382	297.9030042322078	24.205602224262268	-4.295185985798703	4.908509311442508	1.1975117299605742	-0.21830249	16206.83255469319	1376.9893525298226	24382.07812494658	6.8756	3.9293	-1.4018823065851675	-4.211117854628113
182640155667980416	0.49871080298536874	81.88918964310366	34.450499354533896	-4.253648147247988	-0.637312516831118	-2.06173191990729	-0.21758056	1513085.4022762505	610997.3131271657	1316886.7772560345	2.9806	1.642	-0.022857790007536183	-2.04280352008243
4322565007808352000	0.24768544972434275	291.17835120595134	17.02039244579492	-4.273785089741425	3.41722967695169	0.33570578168801823	-0.23867607	26469.25155450618	3600.194226598541	35700.72293388957	5.8738	3.3202	-2.3936033048446865	-6.54066935483934
2028547933373834496	0.1733319718299009	298.48173153272234	28.748754429222004	-4.272198447054464	1.7088310634435828	-0.6765782917199914	-0.2407906	38031.50909478025	8504.362928858474	44416.76872601909	4.7036	2.6262	-3.3651064101586883	-5.898797803919357
2017287559879946112	0.20620559178131476	358.0553284073493	64.99569792464104	-4.22546626963161	2.846478920798077	0.0064787682101865585	-0.22399974	25985.687743063627	4221.1025116958035	33509.46023306209	5.4475	3.064	-0.3782212069579137	-0.22611521861420467
1835093019975592064	0.23846225525228876	301.0711374675103	26.37034807276218	-4.276784974379407	3.4968337237407106	0.3818196475078004	-0.23628592	23370.07170785277	3101.1480827619143	31715.351864383727	5.9296	3.3513	-2.1128154848548086	-3.775505369106645
2210285523095937024	0.1936534783552143	352.4196737434949	65.9233530721208	-4.243489536501858	2.8964664609651827	0.0343334348421358	-0.23306704	22195.92272878217	3555.3404610900316	28805.512033542665	5.5003	3.0952	-3.1540579716748542	-2.0741937159906514
2056006415184855808	0.2040019840390348	306.5979214321287	33.80605266047223	-4.269164603219725	2.743633229269289	-0.06559566782543769	-0.23427105	27340.166348118877	4541.845733818808	35048.16047861231	5.4127	3.0435	-2.3584633987485795	-3.7600653324273723
2031123401917258368	0.22078756188017684	300.94728522393655	32.786921386598	-4.302700452752678	3.308295793585213	0.25078541760865036	-0.23118973	22622.26194078736	3162.624033435543	30675.613236502697	5.8236	3.2887	-2.1897289844576524	-6.8274725634654825
2056461200674464256	0.22289190852293547	307.9151365889017	34.379260522348055	-4.279608575064344	3.402933749001818	0.3220955455716421	-0.23646188	21630.11171169195	2954.145385175152	29275.792205017515	5.8698	3.3173	-1.2886580765554945	-4.165405832307629
460877723471136640	0.4409135848961831	41.23612340194813	57.65216147749869	-4.1837065475807655	-1.6947536724434364	-2.6139879482613075	-0.24326575	2441947.6570834117	1264810.097576918	1711828.688666211	2.1235	1.1625	-0.007367413977714787	-1.1136330120684275
524677710308647424	0.1569810248353808	19.693485183046327	63.76764740725932	-4.251115648029581	0.8342897017018647	-1.1817043702585845	-0.24630594	54722.67106217947	15609.726384891947	58014.17683410362	4.0723	2.2623	-1.380871352887243	-0.25009751791906193
3130400971121223040	0.33464984054946806	97.95540246900009	3.879833659274971	-4.215624158450927	3.4745013069421393	0.38854950182739323	-0.2336483	45837.159629282505	6234.4440970254245	62075.39290716847	5.8729	3.3196	1.4049486895590133	-1.503904433674813
1825451299451383808	0.22329609104169737	293.01468060398395	19.517410985113038	-4.218229437775989	2.923108910612683	0.06349739938221433	-0.23748851	28747.54174039843	4612.48866011122	37283.91177737164	5.5035	3.0971	-3.2460149718063516	-5.758033666007364
4515874270272929920	0.20666323392719882	291.21169251355525	19.99872250713376	-4.182028544896326	2.879677998072424	0.046405064112462924	-0.22582698	25225.768342806256	4112.182823162202	32443.11415011885	5.4411	3.0591	-1.1118917271186928	-3.352062122636463
2020334959458633216	0.22894140323899642	295.9125701151865	24.025960690801355	-4.219663095715289	3.496665525195356	0.3957601067993597	-0.22489452	21280.442264772457	2858.9035537699006	28860.436794651025	5.8857	3.3258	-2.4080325128376505	-4.637281321616727
2012445929146826368	0.20240642080772756	354.52476960243735	61.02194976497844	-4.18495256372462	2.8634559445761614	0.04681795171727465	-0.245862	24186.68370360449	4003.895601050667	31108.53888283771	5.4445	3.0625	-1.1103005392642422	-0.9666285272605911
2017497600957836544	0.20289577025133815	357.73548690806064	65.4196332999938	-4.2075772935806555	3.162658149534579	0.21077483349453985	-0.23711658	20398.75810985261	3054.216892396202	26877.835106266568	5.6573	3.189	-2.5266173731801804	-0.3252780805465839
2062427356932974976	0.2410661716048666	303.2398435508517	40.31407541993846	-4.168398750495674	3.6159139745714644	0.4900356405260542	-0.22752166	21544.60630930522	2840.037138424228	29337.052262611876	5.9331	3.3534	-5.7699558712674275	-4.381002749413071
4322169046194853760	0.2401900907896683	293.268693997801	17.315219879542727	-4.132700299327965	1.0602203854864882	-1.0144103518181993	-0.23176932	107047.6440776494	29678.304107757605	116421.30818409995	4.1489	2.3064	-3.051737335615507	-6.247020858400142
2063643103244866816	0.26168363151124835	310.9576422139921	38.95896602220796	-4.149966372681114	3.6233066184993064	0.5042222602839743	-0.23221564	25079.944796156196	3323.8926977607407	34121.04871975482	5.9279	3.3513	-3.064748991436064	-4.21719600883165
2166245924884493184	0.22027112184364186	312.03942787805767	45.38694382902894	-4.149336479750826	3.5401566995704634	0.4527953638160689	-0.23073864	18730.800331285613	2542.549811667556	25348.668546049004	5.8701	3.3181	-1.8396307853214733	-3.6046259713170645
2163563941156455808	0.23116037621198138	315.6584087052616	46.058869289890865	-4.1428792497369855	3.769022224262038	0.5900442579534442	-0.2266221	17889.79573923826	2267.9556059983943	24601.827480854037	6.0183	3.4056	-1.7690829596947806	-5.094766515009763
2070351227991552000	0.24348438616660262	309.2074165063067	45.23643345611489	-4.124091922943094	3.804488838012716	0.6217038038330287	-0.23171496	19229.403387206006	2435.3613521152197	26510.560383826043	6.0339	3.4145	-0.9602726802030354	-3.4038244606776162
2211503747619173376	1.1393795618576883	341.97056503860205	65.06216419743897	-4.157232641032813	-2.7261311996494513	-3.165783165744422	-0.25694805	34614387.74576608	21837667.536712244	19002392.032287683	1.2798	0.6966	-2.2435962606081037	-0.2521729612398781
2030273616880000000	0.22056755050570673	300.2812778180992	30.506129664298665	-4.097054133715965	-1.8615794280198585	-2.690193662944176	-0.21548581	686390.9497859861	369089.57566361624	459535.5223083498	1.9107	1.0441	-2.73499624583751	-5.424262610377637
2164453205542760576	0.16102047486754628	318.8314039041852	47.45895709269344	-4.125980808470775	-1.1629125616293443	-2.3274032613974107	-0.19390929	223080.24605178455	103357.98466786362	175340.31830544205	2.4766	1.3584	-2.9209131347204065	-3.985938405925583
2201200670837627648	0.21855759104779285	335.23395752699463	59.82596608919088	-4.168164023689377	2.861911049552811	0.04825328893269365	-0.23904228	28185.40202949788	4675.0261982476	36223.36757706817	5.4283	3.0527	-2.724091294110055	-1.951371099046094
2016711484505884416	0.2298499589373494	353.2792414076887	63.422826381586134	-4.157017444822005	3.757987762239763	0.583756233003923	-0.23796844	17741.995474775227	2265.2231561626195	24464.96425032851	6.0291	3.4122	-3.410929187086498	-0.42168788511318933
251634510311290112	0.29197052960969866	57.3761409593764	52.546963388038876	-4.100464221217001	3.475620869420206	0.445558193944132	-0.24463725	33494.257535408935	4740.744787101631	44834.562985228615	5.8021	3.2747	-1.0405502458373488	-2.2552240854691172
466477055157736448	0.4050482792830165	43.413193211651105	61.73007253420768	-4.032158057888619	-1.8649690558515708	-2.6553781439863364	-0.22809088	2271451.1671372065	1248585.1057194471	1500801.2240862686	1.8663	1.0185	0.45603819889104313	-0.3616282959456547
510742190701731200	0.3814711988432677	22.659856815064238	61.37591630490898	-4.030169771313943	-1.640267179608621	-2.5565307599308866	-0.19223642	1733238.5709142175	900424.5642373876	1215328.996870595	2.0277	1.1085	-1.5388348185377747	-0.6261208231936819
508056599192658432	0.20539881056895634	30.28292652939131	61.00225245030966	-4.119926065861225	2.3530963950762747	-0.225800127445698	-0.26840353	32685.344206778238	6597.4199696321175	41178.82986526717	5.0844	2.8473	-1.4491724948537883	-0.45345015633860875
3331259441747094784	0.27085977329798994	96.4226372935084	11.566739514856467	-4.053601465293703	-0.31929727561169585	-1.7662901497572037	-0.26010716	333915.22565737186	134469.80323764082	295912.43785218074	3.0956	1.7071	-0.5921704160781666	-0.6034888202329727
3441334716197485184	0.1707705482608838	85.70675048515247	26.321606376951706	-4.027005599527028	0.10549862525019371	-1.5189854369446305	-0.23891592	99929.8041229209	36144.59920801896	93665.17558317893	3.3772	1.8634	0.18805982887239533	-0.5986713447157087
2019944220498257024	0.2129212111926119	295.1667714915567	22.563379246518256	-4.024422690309061	2.6926083117356168	-0.0014167279372347963	-0.22827506	28696.82123311783	5185.7443005915375	35988.41731492229	5.2083	2.9223	-2.230355553460419	-5.527256594524063
4265880338709686272	0.35009384926717635	284.67468144330843	0.31804647045410417	-4.066664761861542	3.9589900309241024	0.7444714838659969	-0.24108148	35414.53527204518	4367.063427553257	48948.39185809152	6.102	3.4556	0.18670942912232313	-2.611687351435495
4322865964762259712	0.2617315194230725	291.10106391132786	17.857901226127524	-4.054028507656003	3.9069547687111843	0.7051105533181179	-0.22205567	20552.76425029461	2560.6308379513857	28367.824206225472	6.0485	3.4239	0.9093145604522657	-4.309590235596524
4269353970826140544	0.24671675826429562	286.7959078833294	4.176681741193293	-4.071295062939512	-1.1855979365509626	-2.2801947993439313	-0.23970318	520549.78305614047	247772.5397097332	394124.6572920029	2.4285	1.3343	-0.7331900866628869	-2.9926236368172314
2028465504354598784	0.13273720620786778	299.0699799295595	28.36912216076592	-4.089481999240142	-0.5341445701935115	-1.9113446968414607	-0.24279988	94991.57302106342	39360.43836048694	81223.4768129196	2.9476	1.62	-2.583379075564154	-5.142458773059741
2010924922306708736	0.24231783485971323	353.3015582526288	58.37360297881372	-4.072913245779098	1.8095039562167514	-0.529373721700729	-0.25182223	65500.20717469589	15149.07339597268	75801.5999095618	4.6416	2.5907	4.838559922205155	-8.104143282596315
2166644497853159296	0.22147065999249563	310.8878904468159	47.11432675305458	-4.067880727785994	3.6681951503573167	0.5613721828280198	-0.23007703	17023.60536889289	2284.396867916609	23186.848987331723	5.9042	3.3369	-2.904570180261844	-5.001674464296514
2058790928386921984	0.2124509634352368	302.1956280937036	34.975037933442344	-4.054346925051984	-1.1728466809113591	-2.3477877438386043	-0.13325894	395369.4151432107	181582.0046618532	311021.7621807	2.3855	1.3082	-2.6786161174166714	-4.226827450278517
2164926579652434560	0.1512233769566295	318.4504032527247	48.32203791770106	-4.068836444518171	-0.1785244881125312	-1.6888775764914374	-0.25444686	95604.6804359064	36818.363705796255	85890.87860499682	3.2031	1.7648	-3.216679102658002	-3.437053116054006
2006327280074235136	0.15653886915215515	335.4004698100833	56.85115362166365	-4.1356271041599735	-2.0306837094990238	-2.760930253383301	-0.26545346	386618.0512003038	217237.51141155272	247044.14920127086	1.8279	0.9957	-3.312019195181281	-2.670147316656104
2207978919500321408	0.21815758638879637	340.7096670338162	62.59459198201104	-4.0644167558538005	3.2018720014704183	0.2953358991754964	-0.24096394	21981.338757028472	3405.7192711767007	28745.15088662235	5.5905	3.1475	-2.798287271155584	-1.8540916448804956
2167231430898353152	0.222191117501648	313.46855880855895	48.54559641655973	-4.035525374021232	3.7544292883017665	0.6283478216269618	-0.22921848	16164.799712536358	2123.727501377035	21941.819273074365	5.9351	3.3553	-3.4911098254271464	-4.392439343070001
2015306480445716608	0.23473700215190568	348.87862709441555	62.75861159654993	-4.085724242079285	3.031595818650695	0.18267499650714036	-0.23947906	28520.654937261454	4612.555478188278	36919.1196343528	5.4881	3.0884	-1.826944896943481	-1.911464350862901
2006230218128669952	0.30379846901124724	335.0797946835445	56.38780573018885	-4.043881973797141	-2.3053834052622904	-2.890118321949302	-0.24926507	1763561.280174024	1053759.5885013333	1048037.1265628294	1.5282	0.834	-3.691285883949113	-3.3605899559380905
2030603058031215104	0.2282461460113301	301.35309533080306	30.61985460940812	-4.100586131839204	3.6502211534696336	0.5481789552884813	-0.24615788	18302.40391363571	2466.8099075147397	24928.35788133776	5.9237	3.3482	-2.3829464428701055	-5.885463613074002
2174043214669676800	0.2457571854382969	327.8640601242074	54.822308023756264	-4.021051621729974	3.655885004704352	0.5729182001999575	-0.22723317	20915.103325831013	2844.953717839608	28249.01944132077	5.8598	3.3102	-2.7386474428074297	-3.7679424914258823
2029819930868705152	0.23347568354341194	301.28245996840934	30.251937058661333	-4.066832245760024	3.9807308302592634	0.7418716536235213	-0.21684074	15761.702031242448	1903.7410523806577	21821.907757986664	6.1014	3.4557	-3.4716073174144917	-5.569656762514652
2080902519529140480	0.23539554971095927	303.68673659418647	43.54838784843402	-4.075089837592616	3.880891416985021	0.7118650421681263	-0.26867366	16558.42402054132	2121.569021440865	22803.873862273496	6.0739	3.4377	-4.7303395678379765	-5.382908858086985
2065639064746514304	0.20217853968431004	314.2834756312679	41.763266976929536	-4.075914662350659	3.0108282156095463	0.17256470395183143	-0.23573637	21424.101456950208	3487.835539501029	27644.10453796346	5.4647	3.074	-4.517304377623301	-5.68472166256986
2034217904341257216	0.22515964681027112	300.2525184248459	33.39526502949889	-4.092388557778757	-1.8990166658033552	-2.70889596878187	-0.23892069	705283.0643844452	398111.4933796625	487189.259933268	1.9213	1.0488	-2.4175745276208107	-4.882078103407342
2030999569413337216	0.23179427566319377	301.0427476706236	31.842444718176797	-4.070669481286858	3.498084714880134	0.46509235190405995	-0.23700762	20715.712834435326	2926.7671959157974	27754.07272667587	5.7928	3.27	-3.150165221259254	-4.895128744313173
507689598522111744	0.4331049180526232	34.117071678286145	61.16425287483297	-4.0274574161144745	-0.6496436000439179	-1.9405581355663788	-0.25698543	1073781.3140894582	466080.0649941403	888316.6007143282	2.8205	1.5479	-1.1756854955356046	-0.9920859663593724
